
State Machine - |Game_PokeD|vga_driver:vga_driver_inst|v_state
Name v_state.V_BACK_STATE v_state.V_PULSE_STATE v_state.V_FRONT_STATE v_state.V_ACTIVE_STATE 
v_state.V_ACTIVE_STATE 0 0 0 0 
v_state.V_FRONT_STATE 0 0 1 1 
v_state.V_PULSE_STATE 0 1 0 1 
v_state.V_BACK_STATE 1 0 0 1 

State Machine - |Game_PokeD|vga_driver:vga_driver_inst|h_state
Name h_state.H_BACK_STATE h_state.H_PULSE_STATE h_state.H_FRONT_STATE h_state.H_ACTIVE_STATE 
h_state.H_ACTIVE_STATE 0 0 0 0 
h_state.H_FRONT_STATE 0 0 1 1 
h_state.H_PULSE_STATE 0 1 0 1 
h_state.H_BACK_STATE 1 0 0 1 

State Machine - |Game_PokeD|player_fsm:player2_fsm_instance|current_player_state_reg
Name current_player_state_reg.STATE_BLOCKSTUN current_player_state_reg.STATE_HITSTUN current_player_state_reg.STATE_ATTACK_RECOVERY current_player_state_reg.STATE_ATTACK_ACTIVE current_player_state_reg.STATE_ATTACK_STARTUP current_player_state_reg.STATE_MOVING_BWD current_player_state_reg.STATE_MOVING_FWD current_player_state_reg.STATE_IDLE 
current_player_state_reg.STATE_IDLE 0 0 0 0 0 0 0 0 
current_player_state_reg.STATE_MOVING_FWD 0 0 0 0 0 0 1 1 
current_player_state_reg.STATE_MOVING_BWD 0 0 0 0 0 1 0 1 
current_player_state_reg.STATE_ATTACK_STARTUP 0 0 0 0 1 0 0 1 
current_player_state_reg.STATE_ATTACK_ACTIVE 0 0 0 1 0 0 0 1 
current_player_state_reg.STATE_ATTACK_RECOVERY 0 0 1 0 0 0 0 1 
current_player_state_reg.STATE_HITSTUN 0 1 0 0 0 0 0 1 
current_player_state_reg.STATE_BLOCKSTUN 1 0 0 0 0 0 0 1 

State Machine - |Game_PokeD|player_fsm:player1_fsm_instance|current_player_state_reg
Name current_player_state_reg.STATE_BLOCKSTUN current_player_state_reg.STATE_HITSTUN current_player_state_reg.STATE_ATTACK_RECOVERY current_player_state_reg.STATE_ATTACK_ACTIVE current_player_state_reg.STATE_ATTACK_STARTUP current_player_state_reg.STATE_MOVING_BWD current_player_state_reg.STATE_MOVING_FWD current_player_state_reg.STATE_IDLE 
current_player_state_reg.STATE_IDLE 0 0 0 0 0 0 0 0 
current_player_state_reg.STATE_MOVING_FWD 0 0 0 0 0 0 1 1 
current_player_state_reg.STATE_MOVING_BWD 0 0 0 0 0 1 0 1 
current_player_state_reg.STATE_ATTACK_STARTUP 0 0 0 0 1 0 0 1 
current_player_state_reg.STATE_ATTACK_ACTIVE 0 0 0 1 0 0 0 1 
current_player_state_reg.STATE_ATTACK_RECOVERY 0 0 1 0 0 0 0 1 
current_player_state_reg.STATE_HITSTUN 0 1 0 0 0 0 0 1 
current_player_state_reg.STATE_BLOCKSTUN 1 0 0 0 0 0 0 1 
